65.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
16:46:24.995 (1996378159)|VARIABLE_ASSIGNMENT|[25]|n|{"Industry_for_APMs__c":"ECOMMERCE","LastModifiedDate":"2026-08-19T13:46:25.000Z","Add_Cashier_fee__c":true,"Managing_Company_Location__c":"Other","Primary_Contact_Owner__c":"Ivaylo Nikolov","MSA_Effective_Date__c":"2026-08-19T00:00:00.000Z","Fix_Holdback_for_APMs__c":false,"minimum_fee_text__c":"\u20ac 5000","X3D_Transactions_Fee__c":0.03,"Remittance_Cycle_MSA_wording__c":"on a weekly basis wi (19 more) ...","Docusign_send_Date__c":"2026-08-19T00:00:00.000Z","TSM__c":" ","MC_Acquirer_ID__c":"24542","Holdback_for_APMs__c":10.00,"PCI_Status__c":"Compliant","Minimum_Scales__c":0,"Logged_User_Email__c":"ivaylo.nikolov@nuvei (4 more) ...","IsDeleted":false,"Manual_Price_Quote__c":false,"Nuvei_Connect_Status__c":"MERCHANT_ACTIVATED","Minimum__c":"GBP 5000 in each cal (12 more) ...","Application_Status__c":"Incomplete","MSA_Status__c":"Counter Signed","Monthly_Expected_Chargeback_Ratio__c":0.00,"Mastercard_Automatic_Billing_Updater_ABU__c":0.35,"Non_standard_terms__c":false,"Banking_Details_Form1__c":false,"Has_Camden_GW__c":1,"X3D_Secure_setup__c":250,"Is_Marketplace__c":false,"Account_Manager_ID__c":"0051O00000Cga4LQAR","Hide_Express_AF__c":true,"Is_Reseller__c":false,"Primary_Contact_Last_Name__c":"Nik","Active__c":false,"Risk_Role_UBO__c":0.00,"Conga_Template_Termination_Letter__c":"a1bPj000002QmJB","Primary_Contact_ID__c":"003Pj00001OHxAG","Amendment_DCC__c":false,"MSA_Recipient__c":"003Pj00001OHxAGIA1","Matching_and_Reconciliation__c":"No","Is_SC_Express__c":false,"dailySettlementConversionView__c":true,"RecordTypeId":"0125Y000001mUMRQA2","EU_Indirect_Orchestration__c":true,"Invoke_Activation__c":false,"Amendment_Mastercard_ABU__c":false,"EU_Indirect_MSA_Trigger__c":"&Id=a0mPj00000u97ek& (99 more) ...","Tax_ID_Type__c":"VAT","MSA_Started_At__c":"2026-08-19T13:43:16.000Z","Nuvei_Partner_ID__c":"b5abf69f-0859-4b57-8 (16 more) ...","Proactive_account_optimization__c":"No","Logged_User_Name__c":"Ivaylo Nikolov","Rebilling_System_Activation__c":"Yes","No_URL__c":false,"Connect_APMs__c":0,"SystemModstamp":"2026-08-19T13:46:25.000Z","Owner_Full_Name__c":"Ivaylo Nikolov","Industry_For_Pricing__c":"ECOMMERCE","Smart_3D_Secure_Fee__c":0.04,"G2S_Agreement__c":false,"Case_SafeID__c":"a0mPj00000u97ekIAA","Contract_Term__c":36,"MSA_Termination_Date_Formula__c":"2026-09-19T00:00:00.000Z","Incorporation_number__c":"16341328","Covered_Client__c":"No","GW_Processing_Fee__c":0.15,"Underwriting_Mgr_Name__c":"Underwriting Cyprus","Sales_Rep_email_formula__c":"ivaylo.nikolov@nuvei (4 more) ...","Completed_action_Item_Count__c":0,"Pre_approval_Initiation__c":false,"Industry__c":"Business Services","Remittance_Cycle__c":"Weekly with 1 week d (4 more) ...","Remittance_Currency_Text__c":"Euro, ","Name":"EU TEST Indircet E2E (12 more) ...","portal_URL__c":"https://safecharge.m (29 more) ...","Account_Manager__c":"0051O00000Cga4LQAR","Managing_Company_Grouping__c":"Nuvei","CreatedById":"00530000006NODJAA4","OLAP_Volume__c":0.00,"APM_modified_via_Cpanel__c":false,"Risk_Level__c":"Low","Terms_VP_approval__c":true,"Intro_Email_sent__c":false,"Previous_Compliance_Status__c":"Oscilar Approved","Managing_Company_Label__c":"Nuvei Financial Serv (4 more) ...","Amendment_3D_Transactions__c":false,"CurrencyIsoCode":"USD","Holdback_rate_for_APMs_for_PQ_MSA__c":"10%","Checklist_Status__c":"Partial","Nuvei_Connect_Application_ID__c":"MANUAL-BACKFILL-B5A- (3 more) ...","Count_of_SC_MSA_LTD_banks__c":0,"CreatedDate":"2026-08-19T13:19:04.000Z","Jira_Link2__c":"_HL_ENCODED_https:// (175 more) ...","Visa_Account_Name_Inquiry_ANI__c":0.25,"Progress_Measurement__c":"Not Started - Live - (11 more) ...","Alert_Flag_FATCA_Check__c":"_IM1_/img/samples/fl (25 more) ...","Minimum_commitment_calculation__c":"5000","Partial_Approval__c":false,"Registered_Zip_Postal_Code__c":"NW11 9DR","Portal_User_Active__c":false,"Can_Send_Short_MSA__c":"Yes","Expected_Monthly_Volume__c":0.00,"Expected_Monthly_Volume_Total__c":0.00,"primary_Contact_email__c":"ivozdr@gmail.com","AVS_Scan__c":false,"Track_F_Retry_Count__c":0,"Remittance_Currency_old__c":"EURO","Declined_Pre_Approval_Declined__c":false,"G2S_Migrated__c":false,"Settlement_threshold__c":"5000","Has_SC_Acquirer_bank__c":1,"Manual_MCC_Code__c":"7399","Remittance_Currency__c":"Euro","Premium_Flag__c":false,"Non_STD_services_fees__c":"Rebill setup < 1,000 (43 more) ...","VAT_Number__c":"GB123456789","Validating_End_User_pa__c":0.50,"Wire_Fee__c":15.00,"Incorporation_Documents_non_eu__c":false,"Management_Approval__c":false,"Account_Manager_Email__c":"plamen.jordanov@nuve (5 more) ...","eKYB_Check_In_Progress__c":false,"Price_Quote_Status__c":"Started","Account_ID__c":"001Pj00001Cp6K8IAJ","Opportunity__c":"006Pj00000yiEUYIA2","Registered_Country__c":"United Kingdom","Finance_Admin_installed__c":false,"Name_on_Card_activation__c":"No","Finance_admin_status__c":"Completed","Underwriting_Mgr_ID__c":"0051O00000ChbPRQAZ","Minimum_monthly_fee_with_Waived__c":"5000","Round_Robin_UW_ID__c":"005Pj00000YPEXF","KYC_Progress__c":0,"Sales_Rep__c":"00530000006NODJAA4","Conga_template_ID_by_industry__c":"a1b1400000BCCVg","Merchant_Status__c":"Start!","Age_Verification_activation__c":"Yes","Is_Processing__c":false,"Rebilling_system_transaction__c":0.00,"MSA_Terminated__c":false,"Service_Level_Standards__c":false,"Pre_approval_AI_Received__c":0,"DocuSign_Envelope_Id__c":"e8b72118-d0b4-8037-8 (16 more) ...","Assessment_Handling_Service_Fee__c":4000,"Live_Compliance_Date__c":"2026-08-19T00:00:00.000Z","Conga_open_mode__c":false,"Complete_Websites_in_Application_form__c":0,"Id":"a0mPj00000u97ekIAA","Gaming_Forex_license__c":false,"SME_Merchant__c":false,"VP_Approval_Status__c":"Not Needed","Foundation_date__c":"2025-03-25T00:00:00.000Z","Rebilling_system_Setup__c":0,"Amendment_Smart_3D__c":false,"Account_Open_Integration_Case__c":false,"Count_of_LTD_banks__c":0,"Descriptor__c":"EU TEST Indircet E2E (2 more) ...","Checklist_Type__c":"Simplified","Stage__c":"In Pre-Approval","Cashier_fee__c":0.03,"Url__c":"https://test.eu/","Pre_approval_AI__c":0,"MCC_Code__c":"7399","OwnerId":"00530000006NODJAA4","Unique_Number__c":"000046595","Integration_Status__c":"Not Started","Registered_Country_Id2__c":"826","Account_owner__c":"Ivaylo Nikolov","Fees_Currency__c":"GBP","Minimum_monthly_fee_Value_1__c":5000,"Price_Quote_Type__c":"Standard","Tokenization_activation__c":"Yes","Track_G_Retry_Count__c":0,"Validating_End_User_Setup__c":1000.00,"KYC_Checks__c":0,"Submit__c":false,"Tokenization_recurring__c":0,"Government_Owned_Merchant__c":"- NO -","eKYB_Check_Result__c":"Pending","Descriptor_Type__c":"Static","Is_managing_company_Latam__c":false,"dailySettlementConversionRateView__c":false,"Contact_name__c":"Ivo Nik","DCC__c":0,"Registered_State__c":"Sofia","C_Panel_GO__c":2000,"Owner_Email__c":"ivaylo.nikolov@nuvei (4 more) ...","Customer_Due_Diligence_New__c":"Simplified","VIP__c":"No","G2_Group_ID__c":"19412","Address_Verification_activation__c":"Yes","Registered_Country_Code2__c":"GBR","Company_Type__c":"Limited","Action_Item_Count__c":0,"Bank_Count__c":1,"Minimum_Fee_SC_ACQIURER_MSA_section__c":"GBP 5000 in each cal (11 more) ...","Negative_WC1__c":0,"Update_Sales_AM_OM__c":false,"Managing_Company__c":"Safecharge Financial (9 more) ...","Underwriting_Mgr__c":"0051O00000ChbPRQAZ","Incorporation_documents_or_Sole_trade__c":"None","Trading_Name__c":"EU TEST Indircet E2E (12 more) ...","Manual_Application_Form__c":false,"Gross_Settlement__c":false,"NACE_Code__c":"82.9","Finance_Log__c":"{\"timeStamp\":\"fffff\" (2727 more) ...","APM_Chargeback_Fee__c":15.00,"APM_Pricing_Tier__c":"Tier 3","Run_all_eKYB_checks__c":false,"PCI_approved__c":false,"Technical_Onboarding_Status__c":"Completed","X3D_Secure_activation__c":"Yes","Nuvei_Connect_Last_Webhook__c":"2026-08-19T13:20:47.000Z","Conga_MSA_Params__c":"TemplateId=a1bPj0000 (49 more) ...","Account__c":"001Pj00001Cp6K8IAJ","Merchant_Tier__c":5,"term_one_time_payment__c":5000.00,"From_Reseller__c":"a0mPj00000u8rTVIAY","Tri_party_MSA__c":false,"Fire_Conga_MSA__c":true,"Terminal_Request__c":false,"Round_Robin_Assignment_Formula__c":2,"AMLCO_Compliance_approval__c":false,"Onboarding_Progress_Measurement__c":50.00,"SC_Acquirer_MSA__c":1,"X1_Month_Past_OLAP_Volume__c":0.00,"Registered_City__c":"London","Negative_Address_Verification_checks__c":0,"Minimum_Fee_ES__c":"GBP 5000 en cada mes (9 more) ...","FI_Approval__c":false,"No_APMs__c":false,"Pre_Approved__c":false,"Primary_Contact__c":"003Pj00001OHxAGIA1","State_USA__c":"England and Wales","Previous_Month_OLAP_Volume__c":0.00,"Registered_Street__c":"7 Sandringham Road","Compliance_Status__c":"Live","Country_Code__c":"GB","DocuSign_Recipient__c":"003Pj00001OHxAGIA1","Integration_Progress__c":"Start","Is_SC_PoS__c":false,"Primary_Contact_first_Name__c":"Ivo","Is_High_Risk_Industry__c":"No","Sales_Rep_ID__c":"00530000006NODJAA4","City_field__c":"+442071234567","LastModifiedById":"00530000006NODJAA4"}|0x5cebc3e8
16:46:24.995 (1996425959)|STATEMENT_EXECUTE|[25]
16:46:24.995 (1996433499)|STATEMENT_EXECUTE|[26]
16:46:24.995 (1996434149)|STATEMENT_EXECUTE|[29]
16:46:24.995 (1996460669)|SYSTEM_METHOD_ENTRY|[29]|Map<Id,Compliance__c>.get(Object)
16:46:24.995 (1996468909)|SYSTEM_METHOD_EXIT|[29]|Map<Id,Compliance__c>.get(Object)
16:46:24.995 (1996472569)|VARIABLE_SCOPE_BEGIN|[29]|o|Compliance__c|true|false
16:46:24.995 (1997301302)|VARIABLE_ASSIGNMENT|[29]|o|{"Industry_for_APMs__c":"ECOMMERCE","LastModifiedDate":"2026-08-19T13:46:24.000Z","Add_Cashier_fee__c":true,"Managing_Company_Location__c":"Other","Primary_Contact_Owner__c":"Ivaylo Nikolov","MSA_Effective_Date__c":"2026-08-19T00:00:00.000Z","Fix_Holdback_for_APMs__c":false,"minimum_fee_text__c":"\u20ac 5000","X3D_Transactions_Fee__c":0.03,"Remittance_Cycle_MSA_wording__c":"on a weekly basis wi (19 more) ...","Docusign_send_Date__c":"2026-08-19T00:00:00.000Z","TSM__c":" ","MC_Acquirer_ID__c":"24542","Holdback_for_APMs__c":10.00,"PCI_Status__c":"Compliant","Minimum_Scales__c":0,"Logged_User_Email__c":"ivaylo.nikolov@nuvei (4 more) ...","IsDeleted":false,"Manual_Price_Quote__c":false,"Nuvei_Connect_Status__c":"MERCHANT_ACTIVATED","Minimum__c":"GBP 5000 in each cal (12 more) ...","Application_Status__c":"Incomplete","MSA_Status__c":"Counter Signed","Monthly_Expected_Chargeback_Ratio__c":0.00,"Mastercard_Automatic_Billing_Updater_ABU__c":0.35,"Non_standard_terms__c":false,"Banking_Details_Form1__c":false,"Has_Camden_GW__c":1,"X3D_Secure_setup__c":250,"Is_Marketplace__c":false,"Account_Manager_ID__c":"0051O00000Cga4LQAR","Hide_Express_AF__c":true,"Is_Reseller__c":false,"Primary_Contact_Last_Name__c":"Nik","Active__c":false,"Risk_Role_UBO__c":0.00,"Conga_Template_Termination_Letter__c":"a1bPj000002QmJB","Primary_Contact_ID__c":"003Pj00001OHxAG","Amendment_DCC__c":false,"MSA_Recipient__c":"003Pj00001OHxAGIA1","Matching_and_Reconciliation__c":"No","Is_SC_Express__c":false,"dailySettlementConversionView__c":true,"RecordTypeId":"0125Y000001mUMRQA2","EU_Indirect_Orchestration__c":true,"Invoke_Activation__c":false,"Amendment_Mastercard_ABU__c":false,"EU_Indirect_MSA_Trigger__c":"&Id=a0mPj00000u97ek& (99 more) ...","Tax_ID_Type__c":"VAT","MSA_Started_At__c":"2026-08-19T13:43:16.000Z","Nuvei_Partner_ID__c":"b5abf69f-0859-4b57-8 (16 more) ...","Proactive_account_optimization__c":"No","Logged_User_Name__c":"Ivaylo Nikolov","Rebilling_System_Activation__c":"Yes","No_URL__c":false,"Connect_APMs__c":0,"SystemModstamp":"2026-08-19T13:46:24.000Z","Owner_Full_Name__c":"Ivaylo Nikolov","Industry_For_Pricing__c":"ECOMMERCE","Smart_3D_Secure_Fee__c":0.04,"G2S_Agreement__c":false,"Case_SafeID__c":"a0mPj00000u97ekIAA","Contract_Term__c":36,"MSA_Termination_Date_Formula__c":"2026-09-19T00:00:00.000Z","Incorporation_number__c":"16341328","Covered_Client__c":"No","GW_Processing_Fee__c":0.15,"Underwriting_Mgr_Name__c":"Underwriting Cyprus","Sales_Rep_email_formula__c":"ivaylo.nikolov@nuvei (4 more) ...","Completed_action_Item_Count__c":0,"Pre_approval_Initiation__c":false,"Industry__c":"Business Services","Remittance_Cycle__c":"Weekly with 1 week d (4 more) ...","Remittance_Currency_Text__c":"Euro, ","Name":"EU TEST Indircet E2E (12 more) ...","portal_URL__c":"https://safecharge.m (29 more) ...","Account_Manager__c":"0051O00000Cga4LQAR","Managing_Company_Grouping__c":"Nuvei","CreatedById":"00530000006NODJAA4","OLAP_Volume__c":0.00,"APM_modified_via_Cpanel__c":false,"Risk_Level__c":"Low","Terms_VP_approval__c":true,"Intro_Email_sent__c":false,"Previous_Compliance_Status__c":"Oscilar Approved","Managing_Company_Label__c":"Nuvei Financial Serv (4 more) ...","Amendment_3D_Transactions__c":false,"CurrencyIsoCode":"USD","Holdback_rate_for_APMs_for_PQ_MSA__c":"10%","Checklist_Status__c":"Partial","Nuvei_Connect_Application_ID__c":"MANUAL-BACKFILL-B5A- (3 more) ...","Count_of_SC_MSA_LTD_banks__c":0,"CreatedDate":"2026-08-19T13:19:04.000Z","Jira_Link2__c":"_HL_ENCODED_https:// (175 more) ...","Visa_Account_Name_Inquiry_ANI__c":0.25,"Progress_Measurement__c":"Not Started - Live - (11 more) ...","Alert_Flag_FATCA_Check__c":"_IM1_/img/samples/fl (25 more) ...","Minimum_commitment_calculation__c":"5000","Partial_Approval__c":false,"Registered_Zip_Postal_Code__c":"NW11 9DR","Portal_User_Active__c":false,"Can_Send_Short_MSA__c":"Yes","Expected_Monthly_Volume__c":0.00,"Expected_Monthly_Volume_Total__c":0.00,"primary_Contact_email__c":"ivozdr@gmail.com","AVS_Scan__c":false,"Track_F_Retry_Count__c":0,"Remittance_Currency_old__c":"EURO","Declined_Pre_Approval_Declined__c":false,"G2S_Migrated__c":false,"Settlement_threshold__c":"5000","Has_SC_Acquirer_bank__c":1,"Manual_MCC_Code__c":"7399","Remittance_Currency__c":"Euro","Premium_Flag__c":false,"Non_STD_services_fees__c":"Rebill setup < 1,000 (43 more) ...","VAT_Number__c":"GB123456789","Validating_End_User_pa__c":0.50,"Wire_Fee__c":15.00,"Incorporation_Documents_non_eu__c":false,"Management_Approval__c":false,"Account_Manager_Email__c":"plamen.jordanov@nuve (5 more) ...","eKYB_Check_In_Progress__c":false,"Price_Quote_Status__c":"Started","Account_ID__c":"001Pj00001Cp6K8IAJ","Opportunity__c":"006Pj00000yiEUYIA2","Registered_Country__c":"United Kingdom","Finance_Admin_installed__c":false,"Name_on_Card_activation__c":"No","Finance_admin_status__c":"Completed","Underwriting_Mgr_ID__c":"0051O00000ChbPRQAZ","Minimum_monthly_fee_with_Waived__c":"5000","Round_Robin_UW_ID__c":"005Pj00000YPEXF","KYC_Progress__c":0,"Sales_Rep__c":"00530000006NODJAA4","Conga_template_ID_by_industry__c":"a1b1400000BCCVg","Merchant_Status__c":"Start!","Age_Verification_activation__c":"Yes","Is_Processing__c":false,"Rebilling_system_transaction__c":0.00,"MSA_Terminated__c":false,"Service_Level_Standards__c":false,"Pre_approval_AI_Received__c":0,"DocuSign_Envelope_Id__c":"e8b72118-d0b4-8037-8 (16 more) ...","Assessment_Handling_Service_Fee__c":4000,"Conga_open_mode__c":false,"Complete_Websites_in_Application_form__c":0,"Id":"a0mPj00000u97ekIAA","Gaming_Forex_license__c":false,"SME_Merchant__c":false,"VP_Approval_Status__c":"Not Needed","Foundation_date__c":"2025-03-25T00:00:00.000Z","Rebilling_system_Setup__c":0,"Amendment_Smart_3D__c":false,"Account_Open_Integration_Case__c":false,"Count_of_LTD_banks__c":0,"Descriptor__c":"EU TEST Indircet E2E (2 more) ...","Checklist_Type__c":"Simplified","Stage__c":"In Pre-Approval","Cashier_fee__c":0.03,"Url__c":"https://test.eu/","Pre_approval_AI__c":0,"MCC_Code__c":"7399","OwnerId":"00530000006NODJAA4","Unique_Number__c":"000046595","Integration_Status__c":"Not Started","Registered_Country_Id2__c":"826","Account_owner__c":"Ivaylo Nikolov","Fees_Currency__c":"GBP","Minimum_monthly_fee_Value_1__c":5000,"Price_Quote_Type__c":"Standard","Tokenization_activation__c":"Yes","Track_G_Retry_Count__c":0,"Validating_End_User_Setup__c":1000.00,"KYC_Checks__c":0,"Submit__c":false,"Tokenization_recurring__c":0,"Government_Owned_Merchant__c":"- NO -","eKYB_Check_Result__c":"Pending","Descriptor_Type__c":"Static","Is_managing_company_Latam__c":false,"dailySettlementConversionRateView__c":false,"Contact_name__c":"Ivo Nik","DCC__c":0,"Registered_State__c":"Sofia","C_Panel_GO__c":2000,"Owner_Email__c":"ivaylo.nikolov@nuvei (4 more) ...","Customer_Due_Diligence_New__c":"Simplified","VIP__c":"No","G2_Group_ID__c":"19412","Address_Verification_activation__c":"Yes","Registered_Country_Code2__c":"GBR","Company_Type__c":"Limited","Action_Item_Count__c":0,"Bank_Count__c":1,"Minimum_Fee_SC_ACQIURER_MSA_section__c":"GBP 5000 in each cal (11 more) ...","Negative_WC1__c":0,"Update_Sales_AM_OM__c":false,"Managing_Company__c":"Safecharge Financial (9 more) ...","Underwriting_Mgr__c":"0051O00000ChbPRQAZ","Incorporation_documents_or_Sole_trade__c":"None","Trading_Name__c":"EU TEST Indircet E2E (12 more) ...","Manual_Application_Form__c":false,"Gross_Settlement__c":false,"NACE_Code__c":"82.9","Finance_Log__c":"{\"timeStamp\":\"fffff\" (2727 more) ...","APM_Chargeback_Fee__c":15.00,"APM_Pricing_Tier__c":"Tier 3","Run_all_eKYB_checks__c":false,"PCI_approved__c":false,"Technical_Onboarding_Status__c":"Completed","X3D_Secure_activation__c":"Yes","Nuvei_Connect_Last_Webhook__c":"2026-08-19T13:20:47.000Z","Conga_MSA_Params__c":"TemplateId=a1bPj0000 (49 more) ...","Account__c":"001Pj00001Cp6K8IAJ","Merchant_Tier__c":5,"term_one_time_payment__c":5000.00,"From_Reseller__c":"a0mPj00000u8rTVIAY","Tri_party_MSA__c":false,"Fire_Conga_MSA__c":true,"Terminal_Request__c":false,"Round_Robin_Assignment_Formula__c":2,"AMLCO_Compliance_approval__c":false,"Onboarding_Progress_Measurement__c":50.00,"SC_Acquirer_MSA__c":1,"X1_Month_Past_OLAP_Volume__c":0.00,"Registered_City__c":"London","Negative_Address_Verification_checks__c":0,"Minimum_Fee_ES__c":"GBP 5000 en cada mes (9 more) ...","FI_Approval__c":false,"No_APMs__c":false,"Pre_Approved__c":false,"Primary_Contact__c":"003Pj00001OHxAGIA1","State_USA__c":"England and Wales","Previous_Month_OLAP_Volume__c":0.00,"Registered_Street__c":"7 Sandringham Road","Compliance_Status__c":"Live","Country_Code__c":"GB","DocuSign_Recipient__c":"003Pj00001OHxAGIA1","Integration_Progress__c":"Start","Is_SC_PoS__c":false,"Primary_Contact_first_Name__c":"Ivo","Is_High_Risk_Industry__c":"No","Sales_Rep_ID__c":"00530000006NODJAA4","City_field__c":"+442071234567","LastModifiedById":"00530000006NODJAA4"}|0x5f39cbc3
16:46:24.995 (1997347182)|METHOD_ENTRY|[34]|01pPj00000cpZZ3|IndirectBoardingRouter.isOrchestrationSelfFailureTransition(Compliance__c, Compliance__c)
16:46:24.995 (1997351832)|VARIABLE_SCOPE_BEGIN|[106]|n|Compliance__c|true|false
