67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:46.785 (2825618546)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2825802137)|SOQL_EXECUTE_BEGIN|[3131]|Aggregations:0|SELECT body, name FROM StaticResource WHERE Name = :tmpVar1 LIMIT 1
13:58:46.785 (2828474863)|SOQL_EXECUTE_END|[3131]|Rows:0
13:58:46.785 (2828533913)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.785 (2828592964)|ENTERING_MANAGED_PKG|SFSSDupeCatcher
13:58:46.828 (2828911166)|CUMULATIVE_LIMIT_USAGE
13:58:46.828 (2828911166)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 200
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 539 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.828 (2828911166)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.828 (2828911166)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.828 (2828911166)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 36 out of 200
  Number of query rows: 40 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.828 (2828911166)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 4 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:46.828 (2828911166)|CUMULATIVE_LIMIT_USAGE_END

13:58:46.830 (2830146823)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (2830290394)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (2831628092)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (2831893533)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (2831980494)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (3256335949)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (3256387940)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (3256462120)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (3256526570)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (3256535231)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (3256680511)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (3256742472)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (3257053314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|"common.apex.runtime.impl.ExecutionException"|0x5f514aba
13:58:46.830 (3257091144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|message|"Insufficient \"Read\"  (31 more) ..."
13:58:46.830 (3257112954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|cause|"common.apex.runtime.impl.ExecutionException: Script-thrown exception"|0x7ed4c385
13:58:46.830 (3257167204)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:46.830 (3257180304)|HEAP_ALLOCATE|[820]|Bytes:16
13:58:46.830 (3257181784)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:46.830 (3257200305)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:46.830 (3257201455)|HEAP_ALLOCATE|[820]|Bytes:16
13:58:46.830 (3257202495)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:46.830 (3257204265)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:46.830 (3257205375)|HEAP_ALLOCATE|[820]|Bytes:6
13:58:46.830 (3257206415)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:46.830 (3257207915)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:46.830 (3257208965)|HEAP_ALLOCATE|[820]|Bytes:6
13:58:46.830 (3257210035)|HEAP_ALLOCATE|[820]|Bytes:19
13:58:46.830 (3257211665)|HEAP_ALLOCATE|[820]|Bytes:24
13:58:46.830 (3257212705)|HEAP_ALLOCATE|[820]|Bytes:6
13:58:46.830 (3257213745)|HEAP_ALLOCATE|[820]|Bytes:24
13:58:46.830 (3257215155)|HEAP_ALLOCATE|[820]|Bytes:34
13:58:46.830 (3257216185)|HEAP_ALLOCATE|[820]|Bytes:6
13:58:46.830 (3257217235)|HEAP_ALLOCATE|[820]|Bytes:34
13:58:46.830 (3257218845)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:46.830 (3257220075)|HEAP_ALLOCATE|[820]|Bytes:14
13:58:46.830 (3257221115)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:46.830 (3257222505)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:46.830 (3257223635)|HEAP_ALLOCATE|[820]|Bytes:44
13:58:46.830 (3257224685)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:46.830 (3257226025)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:46.830 (3257227145)|HEAP_ALLOCATE|[820]|Bytes:78
13:58:46.830 (3257228155)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:46.830 (3257229525)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:46.830 (3257233345)|HEAP_ALLOCATE|[820]|Bytes:70
13:58:46.830 (3257234505)|HEAP_ALLOCATE|[820]|Bytes:18
13:58:46.830 (3257235955)|HEAP_ALLOCATE|[820]|Bytes:26
13:58:46.830 (3257237095)|HEAP_ALLOCATE|[820]|Bytes:11
13:58:46.830 (3257238125)|HEAP_ALLOCATE|[820]|Bytes:26
13:58:46.830 (3257239495)|HEAP_ALLOCATE|[820]|Bytes:26
13:58:46.830 (3257240655)|HEAP_ALLOCATE|[820]|Bytes:14
13:58:46.830 (3257241655)|HEAP_ALLOCATE|[820]|Bytes:26
13:58:46.830 (3257243125)|HEAP_ALLOCATE|[820]|Bytes:17
13:58:46.830 (3257244265)|HEAP_ALLOCATE|[820]|Bytes:109
13:58:46.830 (3257245415)|HEAP_ALLOCATE|[820]|Bytes:17
13:58:46.830 (3257246995)|HEAP_ALLOCATE|[820]|Bytes:30
13:58:46.830 (3257248145)|HEAP_ALLOCATE|[820]|Bytes:6
13:58:46.830 (3257249165)|HEAP_ALLOCATE|[820]|Bytes:30
13:58:46.830 (3257384276)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (3257568597)|ENTERING_MANAGED_PKG|slackv2
13:58:46.830 (3257801188)|DML_BEGIN|[186]|Op:Insert|Type:slackv2__Subscription_Error__e|Rows:1
13:58:46.830 (3265346853)|DML_END|[186]
13:58:47.265 (3265466134)|CUMULATIVE_LIMIT_USAGE
13:58:47.265 (3265466134)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 200
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 575 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:47.265 (3265466134)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:47.265 (3265466134)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:47.265 (3265466134)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 36 out of 200
  Number of query rows: 40 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:47.265 (3265466134)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 5 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:47.265 (3265466134)|CUMULATIVE_LIMIT_USAGE_END

13:58:47.266 (3266912762)|ENTERING_MANAGED_PKG|sw_connector
13:58:47.266 (3267079283)|ENTERING_MANAGED_PKG|sw_connector
13:58:47.266 (3267150643)|ENTERING_MANAGED_PKG|sw_connector
13:58:47.267 (3267897978)|CUMULATIVE_LIMIT_USAGE
13:58:47.267 (3267897978)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 200
  Number of query rows: 6 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 575 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:47.267 (3267897978)|LIMIT_USAGE_FOR_NS|MC4SF|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:47.267 (3267897978)|LIMIT_USAGE_FOR_NS|pw_cc|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:47.267 (3267897978)|LIMIT_USAGE_FOR_NS|SFSSDupeCatcher|
  Number of SOQL queries: 36 out of 200
  Number of query rows: 40 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:47.267 (3267897978)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 5 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

13:58:47.267 (3267897978)|CUMULATIVE_LIMIT_USAGE_END

13:58:47.268 (3268276460)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
13:58:47.268 (3277224533)|WF_RULE_EVAL_BEGIN|Workflow
13:58:47.268 (3277302093)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Account Creation|01Q30000000IkbR|ON_CREATE_ONLY|0
13:58:47.268 (3277324903)|WF_RULE_NOT_EVALUATED
13:58:47.268 (3277336403)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Live Account|01Q30000000IoMI|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:58:47.268 (3277484864)|WF_RULE_FILTER|[Account : Num of Live Opportunites equals 1.0] 
AND [Account : Num of Declined Opportunites equals 0.0]
13:58:47.268 (3277502324)|WF_RULE_EVAL_VALUE|0
13:58:47.268 (3277514995)|WF_CRITERIA_END|false
13:58:47.268 (3277529325)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Xtpayments: Notify new account manager when updated|01Q30000000J2JQ|ON_ALL_CHANGES|0
13:58:47.268 (3277798496)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISCHANGED( {!ID:00N30000008sDfB} )|Values:XTPayments_Account_Manager__c=null
13:58:47.268 (3277808436)|WF_CRITERIA_END|false
13:58:47.268 (3277820356)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Update Account Type-Affiliate/Publisher|01Q30000000J3dy|ON_CREATE_ONLY|0
13:58:47.268 (3277826286)|WF_RULE_NOT_EVALUATED
13:58:47.268 (3277830256)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Closed Account|01Q30000000IoMN|ON_CREATE_OR_TRIGGERING_UPDATE|0
13:58:47.268 (3277855577)|WF_RULE_FILTER|[Account : Num of Live Opportunites equals 0.0] 
AND [Account : Num of Declined Opportunites equals 1.0]
13:58:47.268 (3277859457)|WF_RULE_EVAL_VALUE|0
13:58:47.268 (3277861797)|WF_RULE_EVAL_VALUE|0
13:58:47.268 (3277868187)|WF_CRITERIA_END|false
13:58:47.268 (3277881207)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Update Account Type-Reseller/Partner|01Q30000000J3e3|ON_CREATE_ONLY|0
13:58:47.268 (3277884837)|WF_RULE_NOT_EVALUATED
13:58:47.268 (3277888327)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Update Account Type-Advertiser/Reseller|01Q30000000J3do|ON_CREATE_ONLY|0
13:58:47.268 (3277891717)|WF_RULE_NOT_EVALUATED
13:58:47.268 (3277895247)|WF_CRITERIA_BEGIN|[Account: Syntech Solutions Kft. 001Pj00001DndZj]|Clients_Meeting_from_Acc_to_CP3015Y000000guo4|01Q5Y000000q7p0|ON_ALL_CHANGES|0
13:58:47.268 (3277910797)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
13:58:47.268 (3277914187)|WF_CRITERIA_END|true
13:58:47.268 (3277960477)|WF_SPOOL_ACTION_BEGIN|Workflow
13:58:47.268 (3278014188)|WF_ACTION| Flow Trigger: 1;
13:58:47.268 (3278021198)|WF_RULE_EVAL_END
13:58:47.278 (3278306659)|FLOW_CREATE_INTERVIEW_BEGIN|00D30000000pE7X|3001O000000YS2q|3015Y000000guo4
13:58:47.278 (3278519321)|FLOW_CREATE_INTERVIEW_END|7982a578498f5bcdd8e23fa7e3501a0487fc940-3567|Clients Meeting from Acc to CP
13:58:47.268 (3278550181)|WF_FLOW_ACTION_BEGIN|09L5Y000000ZQ0V
13:58:47.279 (3279377196)|FLOW_START_INTERVIEWS_BEGIN|1
13:58:47.279 (3279464216)|FLOW_START_INTERVIEW_BEGIN|7982a578498f5bcdd8e23fa7e3501a0487fc940-3567|Clients Meeting from Acc to CP
13:58:47.279 (3285253960)|FLOW_START_INTERVIEW_END|7982a578498f5bcdd8e23fa7e3501a0487fc940-3567|Clients Meeting from Acc to CP
13:58:47.279 (3285275851)|FLOW_START_INTERVIEWS_END|1
13:58:47.279 (3285320031)|FLOW_INTERVIEW_FINISHED|7982a578498f5bcdd8e23fa7e3501a0487fc940-3567|Clients Meeting from Acc to CP
13:58:47.268 (3287830745)|WF_FLOW_ACTION_END|09L5Y000000ZQ0V
13:58:47.268 (3288057077)|WF_ACTIONS_END| Flow Trigger: 1;
13:58:47.268 (3288065387)|CODE_UNIT_FINISHED|Workflow:Account
13:58:47.268 (3288179447)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Account
13:58:47.268 (3288749371)|CODE_UNIT_FINISHED|Flow:Account
13:58:47.268 (3288830101)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Account
13:58:47.268 (3288939482)|CODE_UNIT_FINISHED|Flow:Account
13:58:47.268 (3292262061)|DML_END|[633]
13:58:47.268 (3293195597)|STATEMENT_EXECUTE|[635]
13:58:47.268 (3293287397)|METHOD_ENTRY|[635]|01pPj00000cpZZ8|NuveiConnectWebhookHandler.buildCompliance(NuveiConnectWebhookHandler.NuveiConnectRequest, Id, Id, Id)
13:58:47.268 (3293336618)|VARIABLE_SCOPE_BEGIN|[861]|req|NuveiConnectWebhookHandler.NuveiConnectRequest|true|false
13:58:47.268 (3293460638)|VARIABLE_ASSIGNMENT|[861]|req|{"additionalInformation":"0x11359e0b","applicationId":"NC178792551537","applicationStatus":"SUBMITTED","bankingInformation":"0x45ddfc8f","businessInformation":"0x46f42a12","businessOwnerInformation":"0x59e8fca4","metadata":"0x6410e454","salesProfile":"0x4e0345dd","taxDetails":"0x29c042b5"}|0x375386f5
13:58:47.268 (3293468708)|VARIABLE_SCOPE_BEGIN|[861]|accountId|Id|false|false
13:58:47.268 (3293501789)|VARIABLE_ASSIGNMENT|[861]|accountId|"001Pj00001DndZjIAJ"
13:58:47.268 (3293504339)|VARIABLE_SCOPE_BEGIN|[861]|oppId|Id|false|false
13:58:47.268 (3293510869)|VARIABLE_ASSIGNMENT|[861]|oppId|"006Pj00000zMrowIAC"
13:58:47.268 (3293512869)|VARIABLE_SCOPE_BEGIN|[861]|contactId|Id|false|false
13:58:47.268 (3293518389)|VARIABLE_ASSIGNMENT|[861]|contactId|"003Pj00001PGTnAIAX"
13:58:47.268 (3293541229)|HEAP_ALLOCATE|[867]|Bytes:5
13:58:47.268 (3293548659)|STATEMENT_EXECUTE|[866]
13:58:47.268 (3293549799)|STATEMENT_EXECUTE|[867]
13:58:47.268 (3293555979)|VARIABLE_SCOPE_BEGIN|[867]|bi|NuveiConnectWebhookHandler.BusinessInformationWrapper|true|false
13:58:47.268 (3293593459)|VARIABLE_ASSIGNMENT|[867]|bi|{"addresses":"0x7d594e5b","businessRegistrationNumber":"01-09-409373","businessStartDate":"2022-12-01","businessType":"LIMITED_COMPANY","contactInformation":"0x3d2b1a9","doingBusinessAs":"Syntech Solutions","legalName":"Syntech Solutions Kf (2 more) ...","merchantCategoryCode":"5047","productDescription":"Wholesale of Medical (9 more) ...","websiteUrl":"http://cosmedicalsup (7 more) ..."}|0x46f42a12
13:58:47.268 (3293597359)|STATEMENT_EXECUTE|[868]
13:58:47.268 (3293632319)|HEAP_ALLOCATE|[868]|Bytes:4
13:58:47.268 (3293731390)|VARIABLE_SCOPE_BEGIN|[868]|comp|Compliance__c|true|false
13:58:47.268 (3293748360)|VARIABLE_ASSIGNMENT|[868]|comp|{}|0x1b3c31ef
13:58:47.268 (3293750780)|STATEMENT_EXECUTE|[870]
13:58:47.268 (3293876841)|VARIABLE_ASSIGNMENT|[870]|this.Name|"Syntech Solutions Kf (2 more) ..."|0x1b3c31ef
13:58:47.268 (3293880661)|STATEMENT_EXECUTE|[871]
13:58:47.268 (3293920511)|VARIABLE_ASSIGNMENT|[871]|this.Account__c|"001Pj00001DndZjIAJ"|0x1b3c31ef
13:58:47.268 (3293929961)|STATEMENT_EXECUTE|[872]
13:58:47.268 (3293945201)|VARIABLE_ASSIGNMENT|[872]|this.Opportunity__c|"006Pj00000zMrowIAC"|0x1b3c31ef
13:58:47.268 (3293947381)|STATEMENT_EXECUTE|[873]
13:58:47.268 (3293957821)|VARIABLE_ASSIGNMENT|[873]|this.Nuvei_Connect_Application_ID__c|"NC178792551537"|0x1b3c31ef
13:58:47.268 (3293959931)|STATEMENT_EXECUTE|[874]
13:58:47.268 (3294062892)|VARIABLE_ASSIGNMENT|[874]|this.Compliance_Status__c|"Oscilar Submitted"|0x1b3c31ef
